Country,Country Code,Region,Year,Output-side real GDP,Average annual hours,Number of persons engaged,Productivity,CPI score,Life Expectancy,Health Care Index,Crime Rate,Quality of Life Index,Development,Human Capital Index
Argentina,ARG,AME,2019,977420.5625,1609.068998,20.64321518,29.42588033,45,76.667,69.39,62.55,122.49,LDC,3.096804
Australia,AUS,AP,2019,1364677.75,1726.797659,12.86317444,61.43848534,77,83.436,76.38,42.76,191.13,MDC,3.549666
Austria,AUT,WE/EU,2019,477705.5,1611.374223,4.550281048,65.15167835,77,81.544,79.19,21.37,191.05,MDC,3.381046
Belgium,BEL,WE/EU,2019,517419.75,1586.430997,4.921936512,66.26524492,75,81.628,79.44,42.46,162.09,MDC,3.149034
Bulgaria,BGR,WE/EU,2019,149432.4219,1645.246464,3.420418501,26.55428562,43,75.046,54.04,40,130.59,LDC,3.186015
Brazil,BRA,AME,2019,3080048.5,1707.795058,93.95682526,19.19523657,35,75.881,54.64,70.24,100.33,LDC,3.091373
Canada,CAN,AME,2019,1866214.875,1689.280933,19.29866219,57.24434132,77,82.434,70.99,39.51,170.32,MDC,3.721066
Switzerland,CHE,WE/EU,2019,646919.625,1556.882844,5.01120472,82.91865482,85,83.779,72.68,21.5,195.93,MDC,3.702678
Chile,CHL,AME,2019,440683.3438,1914.4,8.100071907,28.41875685,67,80.181,65.5,46.81,124.14,LDC,3.145769
China,CHN,AP,2019,20257660,2168.918848,798.8077393,11.69240126,41,76.912,64.03,45.46,97.92,LDC,2.698987
Colombia,COL,AME,2019,707659.625,1968.367262,21.19960785,16.95861799,37,77.287,67.51,51.26,108.36,LDC,2.598787
Cyprus,CYP,WE/EU,2019,28053.96875,1805.239785,0.366567165,42.39414222,58,80.982,50.17,29.31,157.57,MDC,2.904392
Czech Republic,CZE,WE/EU,2019,401072.2188,1787.543402,5.481432438,40.93284394,56,79.376,74.71,26.66,158.79,MDC,3.674304
Germany,DEU,WE/EU,2019,4275312,1386.196834,44.79519653,68.8511922,80,81.326,74.32,34.51,187.05,MDC,3.675378
Denmark,DNK,WE/EU,2019,311838,1380.607643,2.971836567,76.0035435,87,80.898,79.41,24.25,198.57,MDC,3.599265
Spain,ESP,WE/EU,2019,1886595.25,1685.951506,19.87201309,56.31081247,62,83.565,77.77,32.46,174.16,MDC,2.985405
Estonia,EST,WE/EU,2019,44876.34766,1797.214536,0.67297554,37.10379243,74,78.745,72.12,20.8,180.88,MDC,3.659491
Finland,FIN,WE/EU,2019,248551.5469,1590.694538,2.673705339,58.44079795,86,81.908,73.49,22.8,194.01,MDC,3.504452
France,FRA,WE/EU,2019,2946958.25,1504.912353,28.53256416,68.63126022,69,82.659,78.55,46.39,157.83,MDC,3.230137
United Kingdom,GBR,WE/EU,2019,2989895.5,1667.947711,32.98249817,54.34880892,77,81.321,74.71,42.72,170.81,MDC,3.773596
Greece,GRC,WE/EU,2019,284893.625,2036.463521,4.235072613,33.0327884,48,82.239,55.16,38.57,137.82,MDC,3.135318
"China, Hong Kong SAR",HKG,AP,2019,407575.75,2147.574362,3.863810301,49.11841338,76,84.857,67.35,19.32,100.9,MDC,3.267884
Croatia,HRV,WE/EU,2019,107392.0391,1831.32341,1.817624331,32.26286374,47,78.488,64.14,24.69,165.31,LDC,3.618902
Hungary,HUN,WE/EU,2019,283145.1563,1725.227965,4.711576939,34.83343955,44,76.875,48.24,35.17,134.47,LDC,3.417139
Indonesia,IDN,AP,2019,3137931,2019.923395,131.1706848,11.84327202,40,71.716,61.98,46.01,107.2,LDC,2.288165
India,IND,AP,2019,9170555,2122.940682,497.6157227,8.680878273,41,69.656,68.32,42.72,117.51,LDC,2.171165
Ireland,IRL,WE/EU,2019,501053.5938,1771.977942,2.260447741,125.0925365,74,82.305,48.58,44.52,160.82,MDC,3.185517
Iceland,ISL,WE/EU,2019,17972.625,1454.494825,0.192338079,64.24421958,78,82.993,66.44,23.28,187.79,MDC,3.282233
Israel,ISR,MENA,2019,328529.5313,1900.874779,4.228710175,40.87078554,60,82.972,73.44,32.16,153.82,MDC,3.89154
Italy,ITA,WE/EU,2019,2466327.5,1717.833818,25.59632874,56.09083666,53,83.512,67.14,45.02,145.69,MDC,3.158385
Japan,JPN,AP,2019,5036891,1691.08526,69.9766922,42.56411806,73,84.629,80.4,13.73,180.5,MDC,3.593987
Republic of Korea,KOR,AP,2019,2162705.25,1979.526258,26.79853439,40.76852739,59,83.033,84.51,34.05,149.53,MDC,3.765123
Sri Lanka,LKA,AP,2019,283395,1922.513181,8.180496216,18.01951964,38,76.978,72.3,41.03,95.3,LDC,2.858037
Lithuania,LTU,WE/EU,2019,89642.17969,1886.084474,1.379528642,34.45248453,60,75.933,67.58,36.51,156.36,MDC,3.296741
Latvia,LVA,WE/EU,2019,56079.44531,1864.975821,0.896588743,33.53800475,56,75.292,59.71,36.77,149.15,MDC,3.15642
Mexico,MEX,AME,2019,2390322.5,2137,54.99359512,20.33948093,29,75.054,69.72,52.3,123.48,LDC,2.777053
Malaysia,MYS,AP,2019,822237.375,2197.058086,15.11832333,24.75437956,53,76.156,67.61,60.79,122.11,LDC,3.078611
Netherlands,NLD,WE/EU,2019,950077.9375,1439.731516,9.456908226,69.77961147,82,82.283,77.81,28.57,188.91,MDC,3.396878
Norway,NOR,WE/EU,2019,396253.875,1384.073291,2.853661776,100.3256394,84,82.404,74.14,35.32,181.86,MDC,3.662843
New Zealand,NZL,AP,2019,198604.6094,1778.984431,2.506080866,44.54737274,87,82.288,73.62,39.55,185.58,MDC,3.407055
Pakistan,PAK,AP,2019,1088502.5,1966.90718,63.08505249,8.772413535,32,67.273,60.58,46.73,104.63,LDC,1.77076
Philippines,PHL,AP,2019,913426.8125,2168.2965,42.42480087,9.929680487,34,71.231,65.87,40.83,90.73,LDC,2.71488
Poland,POL,WE/EU,2019,1211846.25,2022.632232,16.15910721,37.07773851,58,78.73,62.15,30.09,147.98,LDC,3.457758
Portugal,PRT,WE/EU,2019,325160.0313,1864.58836,4.961589336,35.14741362,62,82.049,70.72,32.13,163.5,MDC,2.512751
Romania,ROU,WE/EU,2019,540045.75,1791.735429,8.680299759,34.72337641,44,76.054,54.49,27.84,140.31,LDC,3.273048
Russian Federation,RUS,ECA,2019,4161194.5,1965,71.67063904,29.54705389,28,72.584,57.63,41.93,104.94,LDC,3.434408
Singapore,SGP,AP,2019,477907.875,2330.165875,3.759603739,54.55257767,85,83.62,70.3,21.47,156.91,MDC,4.351568
Slovakia,SVK,WE/EU,2019,149921.4375,1694.940165,2.468860865,35.82719033,50,77.542,60.06,29.54,153.1,MDC,3.849036
Slovenia,SVN,WE/EU,2019,70868.51563,1592.933904,1.046805859,42.50004951,60,81.324,62.81,22.57,175.98,MDC,3.574908
Sweden,SWE,WE/EU,2019,526240.8125,1605.276602,5.002136707,65.53587379,85,82.797,70.95,49.35,178.67,MDC,3.435986
Thailand,THA,AP,2019,1191732.875,2092.9901,37.5409584,15.1672341,36,77.15,79.06,46.66,103.26,LDC,2.804449
Turkey,TUR,ECA,2019,2248225.75,1832,28.08733368,43.69220218,39,77.691,69.36,40.38,125.51,LDC,2.514292
Taiwan,TWN,AP,2019,1103379.75,2085.135333,11.5,46.01431078,65,80.456,86.22,17.38,133.82,MDC,3.357651
United States,USA,AME,2019,20595844,1765.34639,158.2995911,73.70040373,69,78.862,69.41,47.13,179.2,MDC,3.749341
Viet Nam,VNM,AP,2019,724123.375,2131.968232,50.39956284,6.739149154,37,75.4,54.54,48.78,88.82,LDC,2.869998
South Africa,ZAF,SSA,2019,734094.375,2191.363362,18.64270973,17.96918841,44,64.131,62.56,76.8,135.31,LDC,2.908202
